osu file format v14

[General]
AudioFilename: audio.ogg
AudioLeadIn: 0
PreviewTime: -1
Countdown: 0
SampleSet: Drum
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 0
SpecialStyle: 0
WidescreenStoryboard: 0

[Editor]
DistanceSpacing: 0.8
BeatDivisor: 4
GridSize: 32
TimelineZoom: 2.999999

[Metadata]
Title:Masquerade
TitleUnicode:Masquerade
Artist:M2U
ArtistUnicode:M2U
Creator:ArtsyJon
Version:Hard
Source:
Tags:
BeatmapID:0
BeatmapSetID:-1

[Difficulty]
HPDrainRate:5
CircleSize:5
OverallDifficulty:5
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
//Break Periods
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Layer 4 (Overlay)
//Storyboard Sound Samples

[TimingPoints]
10,468.75,4,3,0,100,1,0


[HitObjects]
51,192,1885,5,0,0:0:0:0:
460,192,1885,128,0,2353:0:0:0:0:
51,192,2353,1,0,0:0:0:0:
460,192,2822,1,0,0:0:0:0:
51,192,2822,128,0,3291:0:0:0:0:
460,192,3291,1,0,0:0:0:0:
460,192,3760,128,0,4228:0:0:0:0:
153,192,3760,1,0,0:0:0:0:
51,192,4228,1,0,0:0:0:0:
51,192,4697,128,0,5166:0:0:0:0:
358,192,4697,1,0,0:0:0:0:
460,192,5166,1,0,0:0:0:0:
358,192,5635,128,0,6103:0:0:0:0:
153,192,5635,1,0,0:0:0:0:
51,192,6103,1,0,0:0:0:0:
153,192,6572,128,0,7041:0:0:0:0:
358,192,6572,1,0,0:0:0:0:
460,192,7041,1,0,0:0:0:0:
460,192,7510,128,0,7978:0:0:0:0:
153,192,7510,1,0,0:0:0:0:
51,192,7978,1,0,0:0:0:0:
153,192,8447,1,0,0:0:0:0:
358,192,8564,1,0,0:0:0:0:
153,192,8681,1,0,0:0:0:0:
460,192,8916,128,0,9150:0:0:0:0:
256,192,9150,1,0,0:0:0:0:
358,192,9228,1,0,0:0:0:0:
256,192,9306,1,0,0:0:0:0:
